theme,site,n_obs,n_vfolds,target_variable,rmse,mtry,min_n,importance_surface_downwelling_longwave_flux_in_air,importance_air_temperature,importance_surface_downwelling_shortwave_flux_in_air,importance_relative_humidity,importance_northward_wind,importance_precipitation_flux,importance_air_pressure,importance_eastward_wind
aquatics,ARIK,692,10,temperature,0.5417246532240676,6,5,17816.92330623959,13976.89141549426,4270.99841454813,294.80897448153905,256.86482454018625,187.48743961447389,140.02322302657063,138.2361100930822
aquatics,BARC,904,10,temperature,0.5751084465427949,6,2,3440.9584129104005,16273.555433180223,1726.863072054256,433.08138422159203,304.4544869879585,203.5860079968323,535.6667924834649,1193.0616512208014
aquatics,BIGC,612,10,temperature,0.7022504453841072,4,2,1863.148748628035,7264.4424317854755,4054.9479837623758,948.876896960425,939.9871353601945,191.62212180055326,317.49501431525937,306.2929099250512
aquatics,BLDE,915,10,temperature,0.4089345042621645,4,5,3857.6193343653995,13882.091855454617,899.800953753048,4366.170138110088,135.11237852317103,175.2520617964744,495.734285759779,179.01415442747754
aquatics,BLUE,760,10,temperature,0.9010569181351037,6,4,3464.074061743485,10898.951945150555,2211.6679376345,736.6286044123846,622.4939392395521,397.3478324904692,488.08411339993216,507.61927155919375
aquatics,BLWA,608,10,temperature,1.011446335306314,7,2,1696.3995122342178,17666.191879865444,2828.2887538776336,1708.7817493741813,627.478653983619,294.99340291014016,626.4553609611677,2028.8405128427992
aquatics,CARI,313,10,temperature,0.350281445190456,5,3,295.5038517783025,565.0761358881838,69.4392060006253,44.18664024082979,44.14470857849644,22.451341284257865,36.36027945158583,40.95053199680917
aquatics,COMO,769,10,temperature,0.42273287596814935,4,4,3090.87774157224,5852.90554883408,324.5336870987759,331.150662727282,96.60220830999566,115.9484495758833,1282.006452764456,86.07618655969257
aquatics,CRAM,403,10,temperature,1.0092574961337963,5,3,2187.53462244183,7928.264356633311,1080.1970308789248,270.82897855077033,407.0491859739039,255.9792472845704,415.50705000200986,916.0645690386192
aquatics,CUPE,776,10,temperature,0.45515687889609596,3,5,157.37835174515607,234.97879284713468,134.65862849477085,117.35924590023656,129.66404095523916,99.58309593268419,153.8658160004931,104.57779715043675
