datetime,.pred,le
2020-10-02,67.00710595160149,78.66510392861285
2020-10-04,51.10203054855543,49.270804036399575
2020-10-05,44.30903270619086,39.84052906511596
2020-10-06,54.33556188417155,53.982567909820546
2020-10-07,54.61634628571851,53.24490196070536
2020-10-08,22.70774912963585,17.237229479609724
2020-10-09,53.469326897576,60.36615772665809
2020-10-10,36.63404536440929,34.89762204246676
2020-10-11,9.720288671726191,7.179786190220759
2020-10-16,24.388536568432915,20.874462351670022
2020-10-18,22.1768235380541,16.24338888246644
2020-10-19,19.15829256141402,13.409450834355647
2020-10-20,28.76004886995215,31.44219419212499
2020-10-21,38.46221633058036,47.06613593448012
2020-10-22,36.07888546275102,35.962927295421174
2020-10-23,17.792082985115936,19.32703129755924
2020-10-25,40.32978095406524,54.87043653142485
2020-10-26,32.81446428269912,32.64804325032158
2020-10-27,31.26204929267157,29.832472905500815
2020-10-28,34.388322300604514,28.0744341205074
2020-10-29,35.202950903906164,28.943960854779213
2020-10-31,35.02116431684204,37.22608769220151
2020-11-01,47.117945940595206,52.06678862325413
2020-11-02,46.88864254324973,45.21260458598749
2020-11-04,12.17262870427373,7.51194185132924
2020-11-05,13.374976798897325,15.821285271653451
2020-11-10,4.656318359730064,0.6042960904398006
2020-11-11,15.254613368737054,11.625104529570612
2020-11-12,15.57735496694616,17.257429574891702
2020-11-14,11.772053186546108,18.22569358685706
2020-11-15,13.154689606546176,15.765728651784103
2020-11-17,27.349369389847354,28.6184752680996
2020-11-18,16.22217373349318,24.333867782290973
2020-11-19,8.877586182899972,9.262948799683146
2020-11-20,21.118607599534432,23.527706092446955
2020-11-21,15.463319171904153,11.661348858094335
2020-11-22,18.634977085952393,20.652024675378417
2020-11-24,11.65921296708598,14.394931746545328
2020-11-25,2.498936663532728,-3.289681610296294
2020-11-30,14.322477354177993,13.844699814308225
2020-12-01,19.850019066330606,22.22356896371888
2020-12-02,42.78413109289969,61.50870114850228
2020-12-05,29.298800544868765,31.572799952458073
2020-12-08,26.94295748979286,32.70307545019187
2020-12-10,5.225303813440447,0.8844182031300862
2020-12-18,14.688735590097295,22.078295728370524
2020-12-23,12.832312827098853,7.690348777663629
2020-12-25,14.936787049073024,7.396705340298054
2020-12-27,18.8538118035357,18.600456667463533
2020-12-28,22.416813589380425,23.018155762461667
2021-01-04,11.15285264850465,9.471259811036775
2021-01-06,9.329936661509244,9.154872489054942
2021-01-08,24.46552981583292,37.171011219745715
2021-01-10,13.746881119601811,11.462988394128995
2021-01-11,8.184128293159723,4.212725616399521
2021-01-18,14.657487493067872,13.408268238069144
2021-01-19,19.77216657615654,20.912502323423613
2021-01-20,14.628908338558906,15.3012230558351
2021-01-21,7.556221099633368,4.5810790770748735
2021-01-22,25.362069414134776,35.09230342100973
2021-01-23,15.328560031948438,16.299255341447193
2021-01-26,21.691316497247797,33.940643322875125
2021-01-30,10.145655940938362,13.97186160365031
2021-01-31,8.482045889444972,6.102759331190317
2021-02-02,14.746047386060757,19.45460578804972
2021-02-03,7.61608695194086,7.31501887087144
2021-02-08,19.32444700129672,26.976851327507667
2021-02-09,20.171056637720287,16.115792238057473
