datetime,.pred,temperature
2020-11-03,6.428071576937144,6.111727272727273
2020-11-04,9.980064437979152,8.416666666666666
2020-11-05,7.522149684033871,7.902229166666666
2020-11-06,8.017366429582907,8.034145833333334
2020-11-07,11.28798354661803,9.311583333333331
2020-11-08,9.532490500228146,10.578229166666668
2020-11-09,6.137559877146683,7.1128124999999995
2020-11-10,3.7234414230063053,4.400291666666667
2020-11-11,3.2870877961858005,3.659875
2020-11-12,3.439151730542721,3.60175
2020-11-13,3.156638455143828,2.8442708333333333
2020-11-14,4.413469575997978,4.515711111111111
2020-11-15,2.7998968188879076,3.174270833333334
2020-11-16,4.729130604651497,4.348
2020-11-17,6.120694919248642,5.834
2020-11-18,6.251559917626398,6.124916666666667
2020-11-19,7.325108025329798,7.351104166666667
2020-11-20,5.6399310708587915,6.2621875
2020-11-21,6.431430734421861,6.815729166666666
2020-11-22,4.0367330548459455,5.015729166666667
2020-11-23,6.123468791406413,6.0806046511627905
2020-11-24,7.457880811377488,7.53875
2020-11-25,3.349851189267295,4.575125
2020-11-26,3.75246983581171,4.534229166666667
2020-11-27,3.6313151000397332,4.442
2020-11-28,3.3251377327320455,4.111729166666667
2020-11-29,3.803941434214957,4.212604166666667
2020-11-30,2.2446654915973028,2.337
2020-12-01,2.8093245440434127,2.6418478260869565
2020-12-02,2.7416984998918683,2.4820625
2020-12-03,1.8997746304652416,1.6690208333333334
2020-12-04,2.327770203467162,2.2405
2020-12-05,2.635799615573022,2.7119791666666666
2020-12-06,2.580369905795158,2.5085625
2020-12-07,2.792668402759481,2.669791666666667
2020-12-08,2.695635225906611,2.4768958333333333
2020-12-09,3.3963688343248246,2.743916666666667
2020-12-10,3.100257294434047,2.249375
2020-12-11,2.204598449991421,2.149583333333333
2020-12-12,1.04129402443229,1.2300416666666667
2020-12-13,0.9204681589745957,1.19675
2020-12-14,1.01034030280097,0.5524
2020-12-15,0.9402837490897836,0.5099743589743589
2020-12-16,0.5079596867842393,0.40855813953488374
2020-12-17,0.7178708157000862,0.4918048780487805
2020-12-18,1.34132183057051,1.1213777777777778
2020-12-19,0.896000728013377,0.8442444444444445
2020-12-20,0.9798010736911716,0.9881875
2020-12-21,1.778804253443268,1.476
2020-12-22,2.212540711436049,2.038291666666667
2020-12-23,1.9803601973828766,1.8565384615384617
2020-12-24,1.2058470018588274,0.5019473684210526
2020-12-25,1.4481540226736915,1.0453777777777775
2020-12-26,1.977431712092905,1.2501458333333333
2020-12-27,2.7602629245461303,1.7192173913043478
2020-12-28,2.277667488464368,2.0998536585365852
2020-12-29,1.547240715185254,1.1041666666666667
2020-12-30,0.5373367744329005,0.5775588235294118
2020-12-31,0.9663974608361219,0.6946
2021-01-01,1.1033014368951228,0.994793103448276
2021-01-02,1.0445065153169062,0.90184375
2021-01-03,1.4543999170494601,1.0577435897435898
2021-01-04,1.8052552099755863,1.5654791666666668
2021-01-05,2.7298253254672913,1.886787234042553
2021-01-06,2.3923697636370584,2.2623541666666664
2021-01-07,1.5627244989449012,1.333780487804878
2021-01-08,1.4829592211782991,1.2890681818181815
2021-01-09,1.3828463903598696,1.1582291666666666
2021-01-10,1.56012878707093,1.9520833333333336
2021-01-11,1.3141382494549616,1.3938372093023257
2021-01-12,1.627590452630537,1.1751714285714283
2021-01-13,2.404388080883455,1.6052222222222223
2021-01-14,2.76496438542819,2.0902
2021-01-15,1.1934957665015449,0.3533421052631579
2021-01-16,1.9990006183117068,0.9526666666666668
2021-01-17,1.5748820809481052,1.4352444444444443
2021-01-18,2.773844023386659,2.422525
2021-01-19,1.8020458497543275,1.8073541666666664
2021-01-20,2.149379449310551,1.788
2021-01-21,2.752664421149637,1.8096458333333336
2021-01-22,2.503657187691921,1.8950625
2021-01-23,2.4468337140180343,1.9477708333333337
2021-01-24,2.036395148580988,2.167854166666667
2021-01-25,1.6268185770670212,1.7705625
2021-01-26,0.6868712508996133,0.594
2021-01-27,0.20302894312660116,0.20441935483870968
2021-01-28,0.8033920589632919,0.5180416666666666
2021-01-29,1.5857628410311775,0.8123902439024391
2021-01-30,1.9983729722112158,1.2801333333333331
2021-01-31,2.0025676543122732,1.96925
2021-02-01,2.671264755376355,2.1542083333333335
2021-02-02,3.4367420714753334,2.8957954545454547
2021-02-03,5.314632533763179,4.616645833333333
2021-02-04,4.884477033437636,4.827541666666667
2021-02-05,2.6219361697302763,3.142708333333333
2021-02-06,2.2930910706425234,2.3280217391304348
2021-02-07,2.2472430941007504,1.4914
2021-02-08,0.7376049754154081,0.4461590909090909
2021-02-09,0.38522909695180385,0.13244444444444445
2021-02-10,0.523145893216238,0.12478260869565218
2021-02-11,0.27446443235957985,0.0422
2021-02-12,0.20507412029825853,0.02553333333333333
2021-02-13,0.12327416828007351,0.02309302325581395
2021-02-14,0.2515313346309073,-8.222222222222223e-4
2021-02-15,0.0890424504973278,0.00169565217391304
2021-02-16,0.26725140427728455,0.01073170731707317
2021-02-17,0.17619296925968575,0.02855555555555555
2021-02-18,0.22914666995290062,0.1786111111111111
2021-02-19,0.29565237054871274,0.19138095238095237
2021-02-20,1.5336290459861073,1.558
2021-02-21,2.247241776143482,1.5295833333333333
2021-02-22,2.340334142538414,1.8367631578947368
2021-02-23,3.669441645257193,3.2956666666666665
2021-02-24,3.6020708878318652,3.797854166666667
2021-02-25,3.8803704274644444,4.250166666666667
2021-02-26,3.073589488437022,3.119208333333334
2021-02-27,3.759530735192928,3.728
2021-02-28,3.192566408760587,3.5185208333333335
2021-03-01,3.160596899444524,3.619020833333334
2021-03-02,5.176913274561402,4.882282608695652
2021-03-03,6.468883315597372,6.601458333333333
2021-03-04,6.234489025122597,5.8105625000000005
2021-03-05,7.4884819718075875,6.287583333333333
2021-03-06,8.06818020464738,8.243916666666667
2021-03-07,8.323522613763593,8.656354166666667
2021-03-08,8.44276879834041,8.807416666666667
2021-03-09,7.641334450433816,8.302116279069768
2021-03-10,8.781053413205226,8.982782608695652
2021-03-11,6.673232232490577,7.389979166666667
2021-03-12,7.235332805027578,7.7584375
2021-03-13,6.856514666007269,5.930354166666667
2021-03-14,7.049248393096521,4.2855625
2021-03-15,4.966571417908015,4.171977777777777
2021-03-16,5.108160381378081,5.181208333333333
2021-03-17,3.8967725023950592,4.909729166666667
2021-03-18,4.625440826761844,4.20125
2021-03-19,6.6263149157549694,7.213958333333333
2021-03-20,8.94432893511161,9.1641875
2021-03-21,9.131990071799,9.349666666666666
2021-03-22,8.518987567650866,8.2754375
2021-03-23,7.191387975588567,7.377853658536585
2021-03-24,6.324868915885312,7.05225
2021-03-25,7.464421526927624,7.479208333333333
2021-03-26,8.597308685951248,9.459854166666666
2021-03-27,8.311062956234679,8.881666666666666
2021-03-28,8.910917809738098,9.0623125
2021-03-29,11.388770354937135,11.63425
2021-03-30,8.288774319798424,9.1296875
2021-03-31,7.79167417035807,8.135083333333334
2021-04-01,9.06817818382703,9.298354166666666
2021-04-02,11.354718425193472,11.299729166666667
2021-04-03,13.146331113199446,12.711833333333333
2021-04-04,15.028994738508487,14.570729166666666
2021-04-05,15.02481609508748,14.535208333333332
2021-04-06,13.370218468522522,13.992391304347828
2021-04-07,8.720114670053224,9.332041666666669
2021-04-08,10.610226333425544,10.1556875
2021-04-09,10.526682266799936,10.812125
2021-04-10,9.189804207107397,9.8708125
2021-04-11,11.356012796514785,12.271895833333334
2021-04-12,9.721876674790883,10.977604166666667
2021-04-13,9.322679078075739,10.889770833333332
2021-04-14,9.479310457166338,11.501145833333334
2021-04-15,7.781922246013273,8.961791666666667
2021-04-16,6.376362079234654,4.683020833333333
2021-04-17,6.567571836111989,7.954979166666667
2021-04-18,9.708025359711186,10.152791666666667
2021-04-19,8.297126984119375,9.37325
2021-04-20,5.592298835391724,5.4476458333333335
2021-04-21,6.121175707101156,7.149520833333333
