datetime,.pred,oxygen
2020-11-02,6.544789817525498,6.119155663655317
2020-11-03,6.077999791321027,5.87761800219539
2020-11-04,5.60197404793841,5.172173761339846
2020-11-05,5.639084833013229,5.053873435326842
2020-11-06,5.332157297677579,5.348100694444445
2020-11-07,5.326592265561812,5.066086805555556
2020-11-08,5.151894772955997,4.974673611111111
2020-11-09,6.540039067426679,4.957184027777778
2020-11-10,7.874273946700939,6.509736111111111
2020-11-11,7.155692505982964,6.669826388888889
2020-11-12,6.984084690977901,6.816152777777778
2020-11-13,7.1760242008360375,7.180694444444445
2020-11-14,6.852463464410057,6.82257702065966
2020-11-15,7.5957291558727675,6.593659722222222
2020-11-16,6.36778802855054,6.090113222806308
2020-11-17,5.946810166419393,5.590533476548514
2020-11-18,5.9472996672905465,5.594326388888889
2020-11-19,5.606989162710376,5.269743055555556
2020-11-20,6.260704198316251,5.532114583333334
2020-11-21,6.296385630964844,5.695138888888889
2020-11-22,6.439829531929088,5.862090277777778
2020-11-23,5.977120493169518,5.38063369397218
2020-11-24,5.994870655998396,3.8927673611111113
2020-11-25,6.681550332630798,4.453753472222222
2020-11-26,6.201174690494485,4.708253472222222
2020-11-27,5.940482231418956,4.467461805555556
2020-11-28,6.110363485813394,4.4811145833333335
2020-11-29,6.211262893490392,5.66175
2020-11-30,6.867316126054352,6.292392361111111
2020-12-01,7.325020396868573,6.608484716157205
2020-12-02,8.22642601141269,8.278946224877783
2020-12-03,7.867815928015948,8.098878472222221
2020-12-04,8.586674763809025,8.62328125
2020-12-05,9.069340853452251,8.93120486111111
2020-12-06,8.394922291282986,9.01175
2020-12-07,8.707043756571386,9.109909722222222
2020-12-08,8.842075410496053,9.2719375
2020-12-09,8.345341526130994,9.181229593608892
2020-12-10,8.411517954868108,9.400079861111111
2020-12-11,9.296928203930843,9.635961805555556
2020-12-12,9.360205529769194,9.641847222222223
2020-12-13,9.509603648418523,10.080875
2020-12-14,9.009592267090646,9.224836805555556
2020-12-15,9.747265793798789,9.971138310893512
2020-12-16,8.285531399665901,8.214376049244544
2020-12-17,8.27541217426281,8.176798611111112
2020-12-18,9.322164308248498,9.667239583333334
2020-12-19,9.103719433432117,9.465270833333332
2020-12-20,9.655124367512705,10.066791666666669
2020-12-21,9.87457088631929,10.20813888888889
2020-12-22,9.32651334715177,10.007802083333331
2020-12-23,9.160095214113088,9.8767843866171
2020-12-24,8.401395980630925,8.360854166666666
2020-12-25,9.77316982279181,9.74048611111111
2020-12-26,9.233137430746737,10.17357638888889
2020-12-27,9.458199635803942,10.324076388888887
2020-12-28,9.66603737439929,10.150824858757062
2020-12-29,9.847764100487806,10.313854166666667
2020-12-30,8.42322259704151,9.471572916666666
2020-12-31,8.25692566021844,9.040666666666668
2021-01-01,8.98888270595766,9.37373611111111
2021-01-02,8.933649641278457,9.408197916666667
2021-01-03,9.560840000971751,9.944552083333331
2021-01-04,10.044220964097883,10.45280902777778
2021-01-05,9.427607592888705,10.435064617534056
2021-01-06,9.746498020302804,10.105333333333334
2021-01-07,8.701091700086312,9.973256944444444
2021-01-08,9.533867510661645,10.51232986111111
2021-01-09,9.968509414029004,10.70119138589788
2021-01-10,9.558293474214588,10.548177083333334
2021-01-11,9.22593810379235,10.124147273358805
2021-01-12,9.076232067593319,9.796381944444445
2021-01-13,9.573104568594067,10.575888888888889
2021-01-14,9.694995647634975,10.293295138888888
2021-01-15,8.841770909141417,9.681597222222225
2021-01-16,9.823529084991206,9.915416666666667
2021-01-17,10.058325112837686,10.612944444444445
2021-01-18,9.374737893396057,10.04756316218419
2021-01-19,9.636018180745008,10.402915585711437
2021-01-20,9.204045328173436,10.536946645536188
2021-01-21,8.870331860205852,10.58182986111111
2021-01-22,9.200841494108762,10.441888888888888
2021-01-23,9.498601330612496,10.529020833333334
2021-01-24,10.079322451796019,10.55853472222222
2021-01-25,10.045676158010512,10.673114583333334
2021-01-26,9.852821580569794,10.399770833333331
2021-01-27,8.663213079141805,9.152680555555555
2021-01-28,8.379273162939416,8.607902777777777
2021-01-29,9.214142874030397,9.978722222222222
2021-01-30,9.797346166818604,10.700340277777778
2021-01-31,10.007211466256726,10.835625
2021-02-01,8.865712617506858,10.723690972222222
2021-02-02,8.95358400335262,10.228417997097242
2021-02-03,8.221359539548857,9.558368055555556
2021-02-04,8.969526103815955,9.250649305555555
2021-02-05,9.77084348611983,10.104815972222225
2021-02-06,9.680130809010024,10.11105413105413
2021-02-07,9.573544984294776,10.315864583333331
2021-02-08,9.077288523071065,9.88552894211577
2021-02-09,7.873171395462369,8.186472222222223
2021-02-10,8.056976650731944,7.8660625
2021-02-11,6.888107093159785,6.692645833333334
2021-02-12,6.6461212058758665,5.258991888760139
2021-02-15,6.551439700270825,5.810352112676056
2021-02-16,6.792012709748771,5.63793337446021
2021-02-17,7.7504697050642655,6.718377908996179
2021-02-18,8.292175816750916,8.331375
2021-02-19,8.347167955405041,8.4279375
2021-02-20,9.479113773230681,9.46490625
2021-02-21,10.107715239765984,10.567038194444445
2021-02-22,10.270367300640002,10.475503724029792
2021-02-23,9.86888509019018,10.336315972222222
2021-02-24,9.905840911779508,10.18947222222222
2021-02-25,9.37328491481785,10.107788194444444
2021-02-26,10.125115276754453,10.488878472222222
2021-02-27,9.524333150620846,10.085552083333331
2021-02-28,10.019900717710389,10.249604166666666
2021-03-01,10.079542998172396,10.273902777777778
2021-03-02,9.738591922240584,9.82779411764706
2021-03-03,8.90394291441865,9.142614583333334
2021-03-04,8.04701824378703,8.937868055555555
2021-03-05,8.749837101436368,9.05496875
2021-03-06,8.673475051550213,8.507076388888889
2021-03-07,8.397513996977054,8.397013888888889
2021-03-08,7.427736946868108,8.198690972222222
2021-03-09,7.746913503311996,8.316669147748419
2021-03-10,7.697117919027525,8.14060924369748
2021-03-11,8.761485893311708,8.660461805555556
2021-03-12,8.187113313410768,8.494222222222222
2021-03-13,8.267760395630509,8.61701388888889
2021-03-14,8.37393565025013,9.031975694444444
2021-03-15,8.981201140171256,9.409097222222222
2021-03-16,9.448827264625072,9.32903125
2021-03-17,9.170864966602256,9.375149305555556
2021-03-18,9.894168537606376,10.219239583333334
2021-03-19,9.120849109706715,9.273451388888889
2021-03-20,8.384286599725376,8.581541666666666
2021-03-21,8.508171380327589,8.361284722222223
2021-03-22,8.136870990525612,8.39671875
2021-03-23,8.839521111100554,9.013225806451612
2021-03-24,8.979855085145255,9.16907638888889
2021-03-25,9.040760548812202,9.20167013888889
2021-03-26,8.119047752223295,8.393663194444445
2021-03-27,8.92166253172317,8.687833333333334
2021-03-28,8.629614534837371,8.738913194444445
2021-03-29,7.667667802233191,7.798111111111111
2021-03-30,8.474909644981198,8.199881944444444
2021-03-31,8.99561131258165,8.892940972222222
2021-04-01,8.778740226915085,8.636298611111112
2021-04-02,7.688935607163716,7.958625
2021-04-03,7.120645716825934,7.603121527777778
2021-04-04,6.791327240793971,7.022100694444444
2021-04-05,6.866453716617137,6.890798611111111
2021-04-06,7.361909067705164,7.016349605168701
2021-04-07,8.36627420690538,8.271078355314197
2021-04-08,8.125136769500244,8.212875
2021-04-09,8.150628566884249,7.962388888888888
2021-04-10,8.545530298073768,8.387302083333333
2021-04-11,7.78688814148647,7.663677083333333
2021-04-12,8.2515679495456,8.05026736111111
2021-04-13,8.412801472195607,8.100326388888888
2021-04-14,8.29640648758094,8.065475694444444
2021-04-15,8.150818908345292,7.986302083333333
2021-04-16,9.317463928083125,9.817722222222224
2021-04-17,9.295423984562467,9.274548611111111
2021-04-18,8.55895086288422,8.72957986111111
2021-04-19,8.225289498220143,8.330940740740742
2021-04-20,9.50576200891628,10.130552083333331
2021-04-21,9.521421856927313,9.623444444444443
2021-04-22,8.831003982320391,9.263180555555556
2021-04-23,8.265701605480501,8.418934027777778
2021-04-24,8.202394237468539,8.357288194444445
2021-04-25,7.634550407878019,7.971513888888889
2021-04-26,6.71475900689605,7.245829861111111
2021-04-27,6.368631433273297,6.843989583333333
2021-04-28,6.637360976747509,7.327321986800973
2021-04-29,7.67961114937324,8.025225694444444
2021-04-30,6.700538180983823,7.038184027777778
