datetime,.pred,gcc_90
2020-09-25,0.3950240569999988,0.39412
2020-09-26,0.39914677333333254,0.40184
2020-09-27,0.3949624873333344,0.39528
2020-09-28,0.393781042333334,0.3942
2020-09-29,0.3933439713333329,0.39368
2020-09-30,0.3945874059999996,0.39514
2020-10-01,0.39446313566666796,0.3949
2020-10-02,0.39413220366666796,0.39409
2020-10-03,0.3913839910000008,0.39214
2020-10-04,0.3928067479999999,0.39396
2020-10-05,0.3923416643333326,0.3921
2020-10-06,0.39215913466666596,0.39093
2020-10-07,0.3943507326666673,0.39348
2020-10-08,0.39688621433333393,0.39479
2020-10-09,0.39226914200000046,0.38978
2020-10-10,0.39796885066666754,0.39802
2020-10-11,0.39657591666666725,0.39928
2020-10-12,0.3974700653333341,0.39516
2020-10-13,0.3959532260000006,0.39858
2020-10-14,0.396215346666665,0.39835
2020-10-15,0.3858551610000005,0.38909
2020-10-16,0.3936778526666665,0.39595
2020-10-17,0.39423705500000145,0.39499
2020-10-18,0.3986611576666672,0.39981
2020-10-19,0.4001375909999996,0.39818
2020-10-20,0.3926183263333343,0.39382
2020-10-21,0.39089511833333446,0.39286
2020-10-22,0.38378985066666765,0.38677
2020-10-23,0.3895565683333315,0.39423
2020-10-24,0.3921269833333342,0.39464
2020-10-25,0.3791637866666665,0.38341
2020-10-26,0.3811284630000013,0.38424
2020-10-27,0.38033386066666697,0.38273
2020-10-28,0.38321844933333266,0.38303
2020-10-29,0.38429768399999914,0.38215
2020-10-30,0.3919542279999998,0.39311
2020-10-31,0.3806487850000007,0.3804
2020-11-01,0.3808217046666662,0.37973
2020-11-02,0.3803205670000005,0.37886
2020-11-03,0.39356323166666785,0.39295
2020-11-04,0.3976173016666654,0.39609
2020-11-05,0.3962365410000015,0.39707
2020-11-06,0.3924030176666662,0.39521
2020-11-07,0.39118585700000097,0.39722
2020-11-08,0.3792729046666677,0.38122
2020-11-09,0.38075642733333265,0.38374
2020-11-10,0.3914153786666679,0.39689
2020-11-11,0.384464105666668,0.38514
2020-11-12,0.38517954500000107,0.38791
2020-11-13,0.39173152599999944,0.39317
2020-11-14,0.3898640833333322,0.39395
2020-11-15,0.38834240566666606,0.38833
2020-11-16,0.39518839233333375,0.39927
2020-11-17,0.3944477773333327,0.39523
2020-11-18,0.39187872500000065,0.39455
2020-11-19,0.3913173650000006,0.39381
2020-11-20,0.37969701200000117,0.37905
2020-11-21,0.37724739599999946,0.37757
2020-11-22,0.3860129699999994,0.38679
2020-11-23,0.38542472500000113,0.38451
2020-11-24,0.3865525286666678,0.38908
2020-11-25,0.38765836466666737,0.38873
2020-11-26,0.3884157849999995,0.39082
2020-11-27,0.37945591900000064,0.37743
2020-11-28,0.38482533699999877,0.38653
2020-11-29,0.37581565266666594,0.37568
2020-11-30,0.3832255050000007,0.38497
2020-12-01,0.3770420486666673,0.37502
2020-12-02,0.37376005800000023,0.3733
2020-12-03,0.3835194833333329,0.385
2020-12-04,0.37425037633333447,0.37182
2020-12-05,0.3735648446666667,0.37178
2020-12-06,0.3818657553333329,0.37929
2020-12-07,0.38196109033333414,0.38227
2020-12-08,0.3828270350000009,0.37895
2020-12-09,0.38848264033333285,0.38867
2020-12-10,0.3829460950000009,0.38157
2020-12-11,0.3846202959999995,0.38529
2020-12-12,0.3731501819999991,0.37067
2020-12-13,0.3818169723333344,0.38032
2020-12-14,0.3823549176666663,0.38142
2020-12-15,0.38061155433333344,0.37592
2020-12-16,0.3907931213333345,0.39268
2020-12-17,0.38807558033333384,0.38703
2020-12-18,0.3833378966666658,0.38134
2020-12-19,0.3877087783333324,0.38866
2020-12-20,0.3895795673333342,0.39069
2020-12-21,0.38963454133333286,0.38984
2020-12-22,0.38632684966666786,0.38883
2020-12-23,0.3745285639999995,0.37275
2020-12-24,0.37202844166666643,0.37097
2020-12-25,0.3843775926666679,0.38498
2020-12-26,0.38505727933333267,0.38332
2020-12-27,0.3808887896666672,0.37799
2020-12-28,0.3716284763333316,0.36869
2020-12-29,0.37958695833333456,0.37979
2020-12-30,0.38597665899999933,0.38564
2020-12-31,0.3857432606666656,0.38385
2021-01-01,0.3883926143333326,0.38813
2021-01-02,0.3878554033333335,0.38915
2021-01-03,0.38853602466666726,0.38766
2021-01-04,0.388792697000001,0.38927
2021-01-05,0.38772709033333413,0.38835
2021-01-06,0.386986110666667,0.38584
2021-01-07,0.38581773533333186,0.384
2021-01-08,0.38477076466666754,0.38426
2021-01-09,0.3804020376666677,0.38158
2021-01-10,0.3830858806666669,0.3821
2021-01-11,0.38860443099999903,0.39083
2021-01-12,0.3873142056666659,0.38591
2021-01-14,0.3797704643333334,0.38017
2021-01-15,0.3860515003333336,0.3855
2021-01-16,0.3817162720000002,0.38201
2021-01-17,0.38812719000000057,0.3907
2021-01-18,0.3764571409999991,0.37328
2021-01-19,0.3756460703333324,0.37355
2021-01-20,0.3831710933333337,0.38282
2021-01-21,0.38580459100000064,0.38414
2021-01-22,0.3763762443333351,0.37182
2021-01-23,0.3741537520000003,0.3725
2021-01-24,0.37940265399999984,0.37721
2021-01-25,0.3785991476666677,0.37943
2021-01-26,0.37772369033333275,0.37534
2021-01-27,0.37915985933333285,0.38189
2021-01-28,0.38424509299999926,0.38206
2021-01-29,0.3841963956666673,0.38327
2021-01-30,0.38568815233333226,0.3851
2021-01-31,0.38824099433333253,0.38779
2021-02-01,0.38635775300000047,0.38396
2021-02-02,0.38828648333333377,0.3879
2021-02-03,0.382243723333334,0.37985
2021-02-04,0.3810117159999996,0.38079
2021-02-05,0.3821074300000005,0.38164
2021-02-06,0.37861438033333383,0.37564
2021-02-07,0.38173985266666655,0.38026
2021-02-08,0.38242013366666594,0.3834
2021-02-09,0.37424260133333265,0.37177
2021-02-10,0.37698334299999847,0.37856
2021-02-11,0.37552290099999913,0.37785
2021-02-12,0.3417781273333338,0.33779
2021-02-13,0.345333386333333,0.34723
2021-02-14,0.3404833199999998,0.33276
2021-02-15,0.3769550203333344,0.37594
2021-02-16,0.3799859853333341,0.3779
2021-02-17,0.3815435876666669,0.38154
2021-02-18,0.3805711800000013,0.37914
2021-02-19,0.38103972300000116,0.37923
2021-02-20,0.3816765676666655,0.38203
2021-02-21,0.3825141859999994,0.38267
2021-02-22,0.3819744736666675,0.38021
2021-02-23,0.38379628999999993,0.38344
2021-02-24,0.3766058613333326,0.3757
2021-02-25,0.3803064320000009,0.37844
2021-02-26,0.38260570433333274,0.38323
2021-02-27,0.3794163406666661,0.37774
2021-02-28,0.38082003966666783,0.37932
2021-03-01,0.37758645366666593,0.37613
2021-03-02,0.37896465633333254,0.37606
2021-03-03,0.3766574033333331,0.37524
2021-03-04,0.38005722133333303,0.37777
2021-03-05,0.3832040846666677,0.3786
2021-03-06,0.3808644209999988,0.38006
2021-03-07,0.3808743640000003,0.37966
2021-03-08,0.37809288699999954,0.37685
2021-03-09,0.37920216100000104,0.37744
2021-03-10,0.3774234393333323,0.3746
2021-03-11,0.3776765846666661,0.37497
2021-03-12,0.37640591399999895,0.37496
2021-03-13,0.37616800433333253,0.37525
2021-03-14,0.3827493056666661,0.3798
2021-03-15,0.3777360280000005,0.37664
2021-03-16,0.37662865266666573,0.37463
2021-03-17,0.3773242009999997,0.37551
2021-03-18,0.38152066333333357,0.37816
2021-03-19,0.38108772300000093,0.37779
2021-03-20,0.38375739600000064,0.38074
2021-03-21,0.38067099233333257,0.37944
2021-03-22,0.3808056166666674,0.37895
2021-03-23,0.37911925333333363,0.37655
2021-03-24,0.3809810363333324,0.37982
2021-03-25,0.38181867666666736,0.37985
2021-03-26,0.3810013323333327,0.37911
2021-03-27,0.3788154486666658,0.37803
